-------------------------------------------------------------------------------
Test set: br.com.realize.tests.fase02.Contas.Saldos.tests.GetSaldoTest
-------------------------------------------------------------------------------
Tests run: 5, Failures: 1, Errors: 0, Skipped: 0, Time elapsed: 44.325 s <<< FAILURE! - in br.com.realize.tests.fase02.Contas.Saldos.tests.GetSaldoTest
testGarantirContratosSaldoConta(br.com.realize.tests.fase02.Contas.Saldos.tests.GetSaldoTest)  Time elapsed: 4.122 s  <<< FAILURE!
java.lang.AssertionError: 
1 expectation failed.
Response body doesn't match expectation.
Expected: The content to match the given JSON schema.
error: object has missing required properties (["availableAmount"])
    level: "error"
    schema: {"loadingURI":"#","pointer":"/properties/data"}
    instance: {"pointer":"/data"}
    domain: "validation"
    keyword: "required"
    required: ["automaticallyInvestedAmount","automaticallyInvestedAmountCurrency","availableAmount","availableAmountCurrency","blockedAmount","blockedAmountCurrency"]
    missing: ["availableAmount"]

  Actual: {"data":{"avaiableAmount":0.0000,"availableAmountCurrency":"BRL","blockedAmount":0.0000,"blockedAmountCurrency":"BRL","automaticallyInvestedAmount":0.0000,"automaticallyInvestedAmountCurrency":"BRL"},"links":{"self":"http://10.120.192.16/open-banking/accounts/v1/accounts/28ef66f8-8e67-4d66-9420-9ce873f78214/balances","first":null,"prev":null,"next":null,"last":null},"meta":{"totalRecords":1,"totalPages":1,"requestDateTime":[2021,6,18,23,41,54,59107000]}}

	at br.com.realize.tests.fase02.Contas.Saldos.tests.GetSaldoTest.testGarantirContratosSaldoConta(GetSaldoTest.java:53)

